  Determining projects to restore...
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.sln]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/ConfirmMaterialQuantityChange.razor(19,71): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/ConfirmMaterialQuantityChange.razor(20,67): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/ConfirmMaterialQuantityChange.razor.cs(13,33): warning CS8618: Non-nullable property 'DialogService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/ConfirmMaterialQuantityChange.razor.cs(16,38): warning CS8618: Non-nullable property 'DeliveryOrderMaterial' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/EditRequest.razor.cs(55,24): warning CS8604: Possible null reference argument for parameter 'source' in 'FileInfo? Enumerable.FirstOrDefault<FileInfo>(IEnumerable<FileInfo> source)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Models/ViewModels/LoginModel.cs(10,23): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Models/ViewModels/LoginModel.cs(13,23): warning CS8618: Non-nullable property 'Password' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistory.razor(108,44): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor.cs(59,26): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor.cs(76,101): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<ConfirmMaterialQuantityChange>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor.cs(82,25): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor.cs(90,122): warning CS8604: Possible null reference argument for parameter 'deliveryOrderNumber' in 'Task<DeliveryOrderMateriel> IDeliveryOrderMaterielService.UpdateDeliveryOrderMateriel(int materielId, string deliveryOrderNumber, DeliveryOrderMateriel deliveryOrderMateriel)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Projects.razor.cs(55,112): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Projects.razor.cs(55,72): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<EditProject>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(434,51): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Supplier/EditSupplier.razor(43,66): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Supplier/EditSupplier.razor(80,66): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(49,37): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddDeliveryOrder.razor(11,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddDeliveryOrder.razor(20,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddDeliveryOrder.razor(28,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddDeliveryOrder.razor(38,107): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddDeliveryOrder.razor(47,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddDeliveryOrder.razor(56,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddDeliveryOrder.razor(65,107): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddDeliveryOrder.razor(74,52): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(127,31): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddProject.razor(11,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(181,23): warning CS8618: Non-nullable property 'Label' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(187,25): warning CS8618: Non-nullable property 'Materiel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(70,31): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor.cs(117,93): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<ConfirmMaterialQuantityChange>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor.cs(120,49): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor.cs(128,17): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor.cs(137,114): warning CS8604: Possible null reference argument for parameter 'deliveryOrderNumber' in 'Task<DeliveryOrderMateriel> IDeliveryOrderMaterielService.DeleteDeliveryOrderMateriel(int materielId, string deliveryOrderNumber)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(97,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(99,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(112,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(114,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(516,40): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(529,64): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<AvailableOffers>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(152,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(154,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(164,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(166,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor(28,46): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor(68,26): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor(89,33): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor(96,26): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/ArchivedMissions.razor.cs(39,189): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/ArchivedMissions.razor.cs(39,515): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(52,83): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<ConfirmMaterialReturn>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AssignmentMateriels.razor.cs(53,142): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AssignmentMateriels.razor.cs(53,94): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<EditAssignmentMateriel>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrder.razor.cs(161,86): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<ConfirmDeliveryOrder>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrder.razor.cs(174,44): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/ArchivedMissions.razor.cs(75,76): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<MaterialsAssignmentsDetails>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(11,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(20,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(29,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(37,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(46,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(55,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(63,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(71,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Assignments.razor.cs(55,118): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Assignments.razor.cs(55,78): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<EditAssignment>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(156,102): warning CS8620: Argument of type 'List<string?>' cannot be used for parameter 'recipients' of type 'IEnumerable<string>' in 'Task IOperationNotificationService.NotifyAssignmentReturnIssue(Assignment assignment, string issueDetails, IEnumerable<string>? recipients = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/AvailableOffers.razor.cs(66,28): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/AvailableOffers.razor.cs(320,56): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(12,106): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(22,107): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(31,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(40,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
